Entity,Code,Day,Total confirmed deaths due to COVID-19,Total confirmed cases of COVID-19
World,OWID_WRL,2024-08-18,7061510,776030707
World,OWID_WRL,2024-08-19,7061765,776090582
World,OWID_WRL,2024-08-20,7063041,776092120
World,OWID_WRL,2024-08-21,7063041,776092121
World,OWID_WRL,2024-08-22,7063041,776092576
World,OWID_WRL,2024-08-23,7063041,776093045
World,OWID_WRL,2024-08-24,7063041,776093306
World,OWID_WRL,2024-08-25,7063045,776094420
World,OWID_WRL,2024-08-26,7063314,776155723
World,OWID_WRL,2024-08-27,7064690,776157017
World,OWID_WRL,2024-08-28,7064690,776157018
World,OWID_WRL,2024-08-29,7064690,776157428
World,OWID_WRL,2024-08-30,7064690,776157431
World,OWID_WRL,2024-08-31,7064691,776158459
World,OWID_WRL,2024-09-01,7064712,776159409
World,OWID_WRL,2024-09-02,7064975,776225031
World,OWID_WRL,2024-09-03,7066209,776226226
World,OWID_WRL,2024-09-04,7066209,776226229
World,OWID_WRL,2024-09-05,7066209,776226532
World,OWID_WRL,2024-09-06,7066209,776226533
World,OWID_WRL,2024-09-07,7066210,776227210
World,OWID_WRL,2024-09-08,7066217,776227927
World,OWID_WRL,2024-09-09,7066457,776302504
World,OWID_WRL,2024-09-10,7067717,776303680
World,OWID_WRL,2024-09-11,7067717,776303681
World,OWID_WRL,2024-09-12,7067717,776303912
World,OWID_WRL,2024-09-13,7067717,776304171
World,OWID_WRL,2024-09-14,7067719,776304485
World,OWID_WRL,2024-09-15,7067720,776305134
World,OWID_WRL,2024-09-16,7067917,776388552
World,OWID_WRL,2024-09-17,7069021,776389578
World,OWID_WRL,2024-09-18,7069021,776389580
World,OWID_WRL,2024-09-19,7069021,776389750
World,OWID_WRL,2024-09-20,7069021,776389751
World,OWID_WRL,2024-09-21,7069022,776389990
World,OWID_WRL,2024-09-22,7069028,776390472
World,OWID_WRL,2024-09-23,7069253,776473952
World,OWID_WRL,2024-09-24,7070300,776475293
World,OWID_WRL,2024-09-25,7070300,776475297
World,OWID_WRL,2024-09-26,7070300,776475444
World,OWID_WRL,2024-09-27,7070300,776475584
World,OWID_WRL,2024-09-28,7070303,776475873
World,OWID_WRL,2024-09-29,7070305,776476568
World,OWID_WRL,2024-09-30,7070551,776553314
World,OWID_WRL,2024-10-01,7071537,776554557
World,OWID_WRL,2024-10-02,7071537,776554563
World,OWID_WRL,2024-10-03,7071537,776554670
World,OWID_WRL,2024-10-04,7071537,776554759
World,OWID_WRL,2024-10-05,7071541,776555044
World,OWID_WRL,2024-10-06,7071542,776555881
World,OWID_WRL,2024-10-07,7071778,776626436
World,OWID_WRL,2024-10-08,7072590,776627757
World,OWID_WRL,2024-10-09,7072590,776627758
World,OWID_WRL,2024-10-10,7072590,776627826
World,OWID_WRL,2024-10-11,7072590,776627827
World,OWID_WRL,2024-10-12,7072590,776628181
World,OWID_WRL,2024-10-13,7072590,776629050
World,OWID_WRL,2024-10-14,7072832,776685859
World,OWID_WRL,2024-10-15,7073574,776687406
World,OWID_WRL,2024-10-16,7073574,776687416
World,OWID_WRL,2024-10-17,7073574,776687469
World,OWID_WRL,2024-10-18,7073574,776687522
World,OWID_WRL,2024-10-19,7073575,776687926
World,OWID_WRL,2024-10-20,7073575,776688843
World,OWID_WRL,2024-10-21,7073813,776741024
World,OWID_WRL,2024-10-22,7074464,776742506
World,OWID_WRL,2024-10-23,7074464,776742546
World,OWID_WRL,2024-10-24,7074464,776742557
World,OWID_WRL,2024-10-25,7074464,776742608
World,OWID_WRL,2024-10-26,7074465,776743108
World,OWID_WRL,2024-10-27,7074465,776744013
World,OWID_WRL,2024-10-28,7074709,776787645
World,OWID_WRL,2024-10-29,7075306,776789187
World,OWID_WRL,2024-10-30,7075306,776789190
World,OWID_WRL,2024-10-31,7075306,776789237
World,OWID_WRL,2024-11-01,7075312,776789315
World,OWID_WRL,2024-11-02,7075313,776789873
World,OWID_WRL,2024-11-03,7075314,776790671
World,OWID_WRL,2024-11-04,7075502,776830856
World,OWID_WRL,2024-11-05,7076046,776832538
World,OWID_WRL,2024-11-06,7076046,776832546
World,OWID_WRL,2024-11-07,7076046,776832572
World,OWID_WRL,2024-11-08,7076046,776832597
World,OWID_WRL,2024-11-09,7076046,776833172
World,OWID_WRL,2024-11-10,7076047,776834237
World,OWID_WRL,2024-11-11,7076230,776875118
World,OWID_WRL,2024-11-12,7076756,776876857
World,OWID_WRL,2024-11-13,7076756,776876867
World,OWID_WRL,2024-11-14,7076756,776876901
World,OWID_WRL,2024-11-15,7076756,776876924
World,OWID_WRL,2024-11-16,7076757,776877437
World,OWID_WRL,2024-11-17,7076759,776878606
World,OWID_WRL,2024-11-18,7076932,776923054
World,OWID_WRL,2024-11-19,7077387,776924330
World,OWID_WRL,2024-11-20,7077387,776924344
World,OWID_WRL,2024-11-21,7077387,776924375
World,OWID_WRL,2024-11-22,7077387,776924381
World,OWID_WRL,2024-11-23,7077387,776924904
World,OWID_WRL,2024-11-24,7077387,776926156
World,OWID_WRL,2024-11-25,7077553,776972673
World,OWID_WRL,2024-11-26,7078025,776973803
World,OWID_WRL,2024-11-27,7078025,776973812
World,OWID_WRL,2024-11-28,7078025,776973845
World,OWID_WRL,2024-11-29,7078025,776973869
World,OWID_WRL,2024-11-30,7078030,776974393
World,OWID_WRL,2024-12-01,7078041,776975773
World,OWID_WRL,2024-12-02,7078198,777024069
World,OWID_WRL,2024-12-03,7078609,777025327
World,OWID_WRL,2024-12-04,7078609,777025365
World,OWID_WRL,2024-12-05,7078609,777025369
World,OWID_WRL,2024-12-06,7078604,777024779
World,OWID_WRL,2024-12-07,7078604,777024779
World,OWID_WRL,2024-12-08,7078604,777026399
World,OWID_WRL,2024-12-09,7078715,777072756
World,OWID_WRL,2024-12-10,7079128,777073981
World,OWID_WRL,2024-12-11,7079128,777073981
World,OWID_WRL,2024-12-12,7079128,777074015
World,OWID_WRL,2024-12-13,7079128,777074039
World,OWID_WRL,2024-12-14,7079128,777074039
World,OWID_WRL,2024-12-15,7079129,777074039
